# SPIKE-004 reproduction run
#
# command: cargo run --locked   (in this directory)
# pin:     a33efbd  (all first-party crates; see Cargo.toml)
# date:    2026-09-20
#
# Committed as captured, unmodified below this header. A reproduction
# that leaves no artifact is testimony rather than evidence: the
# record must carry what a later reader can compare a new run
# against (architect-cto, 2026-09-20).
#
note R12.1  dcutr events across both ends: ["Event { remote_peer_id: PeerId(\"12D3KooWB67mU7JWESfZS6pAi15Yo82DbWDzxtLfx8uuQ5GGkn6C\"), result: Ok(ConnectionId(104)) }"]
PASS R12.2  a hole punch was attempted over the relayed path, so what follows is about a real upgrade rather than about nothing happening
note R12.3  hole-punch dials admitted: source 1, destination 1 (total 2, 2 target entries); dcutr events: source 1, destination 0
note R12.9  hole-punch dials announced 2, resolved at a gate 2, unattributed dials of any origin 0
PASS R12.4  EVERY hole-punch dial reached a gate under `dcutr-hole-punch` — announced 2, resolved 2, 0 dial(s) of any origin met the gate with no note — so §13's bounds have somewhere to be enforced at all
PASS R12.5  ONE hole punch produces a dial at BOTH ends (source 1, destination 1), so no single node's gate sees the attempt — only its own half. A per-peer attempt ceiling counted at one gate counts half of something, which is why §13's bounds cannot be a gate counting dials
note R12.13  results reported per node this run: source 1, destination 0. NOT asserted — an earlier version required exactly one end to report, and a later run had both. Whether a node learns its own attempt's outcome is not a property this harness can pin, which is itself a reason a cooldown cannot be keyed on it at the gate
note R12.6  source ConnectionEstablished events naming the destination: 2
PASS R12.7  the Swarm reports a SECOND connection to an already-connected peer when the punch succeeds (2 for one logical peer), so §5's "no second PeerConnected" is a rule the runtime must implement rather than one the library provides
note R12.10  open connections to the destination: 1 relayed, 1 direct
PASS R12.8  the RELAYED connection is still open beside the new direct one (1 relayed, 1 direct) — the upgrade added a path rather than replacing one, which is what §13's fallback rule needs

86 required observation(s), 0 failed; 0 divergence(s) from accepted documents
